;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.10.2017 16:32:39
;----------------------------------------------

;Address Opcode 	ASM
0x6D4E	0x6E00      	MOVWF       R0 
0x6D50	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x6D54	0xFFE1C004  	MOVFF       R4, FSR1L
0x6D58	0xFFE2C005  	MOVFF       R5, FSR1H
0x6D5C	0x0EC8      	MOVLW       200
0x6D5E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x6D60	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x6D62	0x0E16      	MOVLW       22
0x6D64	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x6D66	0x0E9F      	MOVLW       159
0x6D68	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x6D6A	0x0E3B      	MOVLW       59
0x6D6C	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x6D6E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x6D70	0x0E01      	MOVLW       1
0x6D72	0x2458      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x6D74	0x6EE9      	MOVWF       FSR0L 
0x6D76	0x0E00      	MOVLW       0
0x6D78	0x2059      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x6D7A	0x6EEA      	MOVWF       FSR0H 
0x6D7C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6D80	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x6D84	0x0E00      	MOVLW       0
0x6D86	0x5C2F      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x6D88	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316
0x6D8A	0x5002      	MOVF        R2, 0 
0x6D8C	0x5C2E      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316:
0x6D8E	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x6D90	0xF002C02E  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x6D94	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x6D96	0x5002      	MOVF        R2, 0 
0x6D98	0x5C2E      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x6D9A	0x6E00      	MOVWF       R0 
0x6D9C	0x0E00      	MOVLW       0
0x6D9E	0x582F      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x6DA0	0x6E01      	MOVWF       R1 
0x6DA2	0xF02EC000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x6DA6	0xF02FC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x6DAA	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x6DAC	0x5002      	MOVF        R2, 0 
0x6DAE	0x5C03      	SUBWF       R3, 0 
0x6DB0	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x6DB2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6DB4	0x6EE9      	MOVWF       FSR0L 
0x6DB6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6DB8	0x6EEA      	MOVWF       FSR0H 
0x6DBA	0x5003      	MOVF        R3, 0 
0x6DBC	0x26E9      	ADDWF       FSR0L, 1 
0x6DBE	0xB0D8      	BTFSC       STATUS, 0 
0x6DC0	0x2AEA      	INCF        FSR0H, 1 
0x6DC2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6DC6	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x6DCA	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x6DCE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x6DD2	0x0E01      	MOVLW       1
0x6DD4	0x242B      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x6DD6	0x6E00      	MOVWF       R0 
0x6DD8	0x0E00      	MOVLW       0
0x6DDA	0x202C      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x6DDC	0x6E01      	MOVWF       R1 
0x6DDE	0xF02BC000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x6DE2	0xF02CC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x6DE6	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x6DE8	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x6DEA	0x0E00      	MOVLW       0
0x6DEC	0x6E00      	MOVWF       R0 
0x6DEE	0x502F      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x6DF0	0x5C00      	SUBWF       R0, 0 
0x6DF2	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317
0x6DF4	0x502E      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x6DF6	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317:
0x6DF8	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x6DFA	0x0E01      	MOVLW       1
0x6DFC	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6DFE	0x6EE1      	MOVWF       FSR1L 
0x6E00	0x0E00      	MOVLW       0
0x6E02	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6E04	0x6EE2      	MOVWF       FSR1H 
0x6E06	0x0E08      	MOVLW       8
0x6E08	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x6E0A	0x0E02      	MOVLW       2
0x6E0C	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6E0E	0x6EE1      	MOVWF       FSR1L 
0x6E10	0x0E00      	MOVLW       0
0x6E12	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6E14	0x6EE2      	MOVWF       FSR1H 
0x6E16	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6E18	0x6EE6      	MOVWF       POSTINC1 
0x6E1A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6E1C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x6E1E	0xFFE9C058  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x6E22	0xFFEAC059  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x6E26	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6E2A	0xBC00      	BTFSC       R0, 6 
0x6E2C	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x6E2E	0xFFE1C029  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6E32	0xFFE2C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6E36	0x0EC8      	MOVLW       200
0x6E38	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x6E3A	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x6E3C	0xFFE1C029  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6E40	0xFFE2C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6E44	0x0E88      	MOVLW       136
0x6E46	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x6E48	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x6E4A	0x0E01      	MOVLW       1
0x6E4C	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6E4E	0x6EE1      	MOVWF       FSR1L 
0x6E50	0x0E00      	MOVLW       0
0x6E52	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6E54	0x6EE2      	MOVWF       FSR1H 
0x6E56	0x0E08      	MOVLW       8
0x6E58	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x6E5A	0x0E02      	MOVLW       2
0x6E5C	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6E5E	0x6EE1      	MOVWF       FSR1L 
0x6E60	0x0E00      	MOVLW       0
0x6E62	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6E64	0x6EE2      	MOVWF       FSR1H 
0x6E66	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6E68	0x6EE6      	MOVWF       POSTINC1 
0x6E6A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6E6C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x6E6E	0xFFE1C029  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6E72	0xFFE2C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6E76	0x0E84      	MOVLW       132
0x6E78	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x6E7A	0x9E2D      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x6E7C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x6E7E	0x6A34      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x6E80	0xFFE1C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6E84	0xFFE2C026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6E88	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x6E8A	0x0E04      	MOVLW       4
0x6E8C	0x1825      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6E8E	0x6EE1      	MOVWF       FSR1L 
0x6E90	0xFFE2C026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6E94	0x0E00      	MOVLW       0
0x6E96	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x6E98	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x6E9A	0xBE2D      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3398 :: 		
0x6E9C	0x9E2D      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x6E9E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x6EA0	0x525D      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x6EA2	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x6EA4	0xDD88      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x6EA6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x6EA8	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x6EAA	0xBE22      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x6EAC	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x6EAE	0xAE2D      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x6EB0	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x6EB2	0x0E02      	MOVLW       2
0x6EB4	0x6E34      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3725 :: 		
0x6EB6	0x0E01      	MOVLW       1
0x6EB8	0x2425      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6EBA	0x6EE1      	MOVWF       FSR1L 
0x6EBC	0x0E00      	MOVLW       0
0x6EBE	0x2026      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6EC0	0x6EE2      	MOVWF       FSR1H 
0x6EC2	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x6EC4	0xFFE1C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6EC8	0xFFE2C026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6ECC	0x0EC8      	MOVLW       200
0x6ECE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x6ED0	0x0E01      	MOVLW       1
0x6ED2	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6ED4	0x6EE1      	MOVWF       FSR1L 
0x6ED6	0x0E00      	MOVLW       0
0x6ED8	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6EDA	0x6EE2      	MOVWF       FSR1H 
0x6EDC	0x0E08      	MOVLW       8
0x6EDE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x6EE0	0x0E02      	MOVLW       2
0x6EE2	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6EE4	0x6EE1      	MOVWF       FSR1L 
0x6EE6	0x0E00      	MOVLW       0
0x6EE8	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6EEA	0x6EE2      	MOVWF       FSR1H 
0x6EEC	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6EEE	0x6EE6      	MOVWF       POSTINC1 
0x6EF0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6EF2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x6EF4	0xFFE1C029  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6EF8	0xFFE2C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6EFC	0x0EC8      	MOVLW       200
0x6EFE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x6F00	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID.c,3739 :: 		
0x6F02	0x0E01      	MOVLW       1
0x6F04	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6F06	0x6EE1      	MOVWF       FSR1L 
0x6F08	0x0E00      	MOVLW       0
0x6F0A	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6F0C	0x6EE2      	MOVWF       FSR1H 
0x6F0E	0x0E08      	MOVLW       8
0x6F10	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x6F12	0x0E02      	MOVLW       2
0x6F14	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6F16	0x6EE1      	MOVWF       FSR1L 
0x6F18	0x0E00      	MOVLW       0
0x6F1A	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6F1C	0x6EE2      	MOVWF       FSR1H 
0x6F1E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6F20	0x6EE6      	MOVWF       POSTINC1 
0x6F22	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6F24	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x6F26	0xFFE1C029  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6F2A	0xFFE2C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6F2E	0x0E8C      	MOVLW       140
0x6F30	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x6F32	0xFFE1C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6F36	0xFFE2C026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6F3A	0x0E84      	MOVLW       132
0x6F3C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x6F3E	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
;__Lib_USB_genHID.c,3746 :: 		
0x6F40	0xBE2D      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x6F42	0xD07B      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x6F44	0x0104      	MOVLB       4
0x6F46	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x6F48	0xD051      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x6F4A	0x5024      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x6F4C	0x5D27      	SUBWF       1063, 0, 1
0x6F4E	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312
0x6F50	0x5023      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x6F52	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312:
0x6F54	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x6F56	0xF023C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x6F5A	0xF024C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x6F5E	0xDDC1      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x6F60	0x0E01      	MOVLW       1
0x6F62	0x6E34      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x6F64	0x0E01      	MOVLW       1
0x6F66	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6F68	0x6EE1      	MOVWF       FSR1L 
0x6F6A	0x0E00      	MOVLW       0
0x6F6C	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6F6E	0x6EE2      	MOVWF       FSR1H 
0x6F70	0x0E08      	MOVLW       8
0x6F72	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x6F74	0x0E02      	MOVLW       2
0x6F76	0x2429      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6F78	0x6EE1      	MOVWF       FSR1L 
0x6F7A	0x0E00      	MOVLW       0
0x6F7C	0x202A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6F7E	0x6EE2      	MOVWF       FSR1H 
0x6F80	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6F82	0x6EE6      	MOVWF       POSTINC1 
0x6F84	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6F86	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x6F88	0xFFE1C029  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6F8C	0xFFE2C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6F90	0x0E80      	MOVLW       128
0x6F92	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x6F94	0x6A57      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3781 :: 		
0x6F96	0x0E01      	MOVLW       1
0x6F98	0x2458      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x6F9A	0x6EE1      	MOVWF       FSR1L 
0x6F9C	0x0E00      	MOVLW       0
0x6F9E	0x2059      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x6FA0	0x6EE2      	MOVWF       FSR1H 
0x6FA2	0x0E08      	MOVLW       8
0x6FA4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x6FA6	0x0E02      	MOVLW       2
0x6FA8	0x2458      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x6FAA	0x6EE1      	MOVWF       FSR1L 
0x6FAC	0x0E00      	MOVLW       0
0x6FAE	0x2059      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x6FB0	0x6EE2      	MOVWF       FSR1H 
0x6FB2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6FB4	0x6EE6      	MOVWF       POSTINC1 
0x6FB6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6FB8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x6FBA	0xFFE1C058  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x6FBE	0xFFE2C059  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x6FC2	0x0E84      	MOVLW       132
0x6FC4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x6FC6	0x0E01      	MOVLW       1
0x6FC8	0x6E57      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3791 :: 		
0x6FCA	0x0E02      	MOVLW       2
0x6FCC	0x2425      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6FCE	0x6EE1      	MOVWF       FSR1L 
0x6FD0	0x0E00      	MOVLW       0
0x6FD2	0x2026      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6FD4	0x6EE2      	MOVWF       FSR1H 
0x6FD6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6FD8	0x6EE6      	MOVWF       POSTINC1 
0x6FDA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6FDC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x6FDE	0xFFE1C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6FE2	0xFFE2C026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6FE6	0x0EC8      	MOVLW       200
0x6FE8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x6FEA	0xD027      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
;__Lib_USB_genHID.c,3795 :: 		
0x6FEC	0x0E02      	MOVLW       2
0x6FEE	0x6E34      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x6FF0	0x0E01      	MOVLW       1
0x6FF2	0x2425      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6FF4	0x6EE1      	MOVWF       FSR1L 
0x6FF6	0x0E00      	MOVLW       0
0x6FF8	0x2026      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6FFA	0x6EE2      	MOVWF       FSR1H 
0x6FFC	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
