;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.09.2017 17:54:49
;----------------------------------------------

;Address Opcode 	ASM
0x09C4	0x6E5B      	MOVWF       _USB_string_dsc_ptr+1 
0x09C6	0x0E00      	MOVLW       higher_addr(_strd1)
0x09C8	0x6E5C      	MOVWF       _USB_string_dsc_ptr+2 
;USB_DSC.c,179 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x09CA	0x0E32      	MOVLW       _strd2
0x09CC	0x6E5D      	MOVWF       _USB_string_dsc_ptr+3 
0x09CE	0x0E23      	MOVLW       hi_addr(_strd2)
0x09D0	0x6E5E      	MOVWF       _USB_string_dsc_ptr+4 
0x09D2	0x0E00      	MOVLW       higher_addr(_strd2)
0x09D4	0x6E5F      	MOVWF       _USB_string_dsc_ptr+5 
;USB_DSC.c,180 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x09D6	0x0E12      	MOVLW       _strd3
0x09D8	0x6F60      	MOVWF       _USB_string_dsc_ptr+6, 1
0x09DA	0x0E23      	MOVLW       hi_addr(_strd3)
0x09DC	0x6F61      	MOVWF       _USB_string_dsc_ptr+7, 1
0x09DE	0x0E00      	MOVLW       higher_addr(_strd3)
0x09E0	0x6F62      	MOVWF       _USB_string_dsc_ptr+8, 1
;USB_DSC.c,181 :: 		}
L_end_USB_Init_Desc:
0x09E2	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x09E4	0x0E01      	MOVLW       1
0x09E6	0x0100      	MOVLB       0
0x09E8	0x25B0      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x09EA	0x6EE9      	MOVWF       FSR0L 
0x09EC	0x0E00      	MOVLW       0
0x09EE	0x21B1      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x09F0	0x6EEA      	MOVWF       FSR0H 
0x09F2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x09F6	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x09FA	0x0E00      	MOVLW       0
0x09FC	0x5D91      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x09FE	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316
0x0A00	0x5002      	MOVF        R2, 0 
0x0A02	0x5D90      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316:
0x0A04	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0A06	0xF002C090  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x0A0A	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x0A0C	0x5002      	MOVF        R2, 0 
0x0A0E	0x5D90      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0A10	0x6E00      	MOVWF       R0 
0x0A12	0x0E00      	MOVLW       0
0x0A14	0x5991      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0A16	0x6E01      	MOVWF       R1 
0x0A18	0xF090C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0A1C	0xF091C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x0A20	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x0A22	0x5002      	MOVF        R2, 0 
0x0A24	0x5C03      	SUBWF       R3, 0 
0x0A26	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x0A28	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A2A	0x6EE9      	MOVWF       FSR0L 
0x0A2C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A2E	0x6EEA      	MOVWF       FSR0H 
0x0A30	0x5003      	MOVF        R3, 0 
0x0A32	0x26E9      	ADDWF       FSR0L, 1 
0x0A34	0xB0D8      	BTFSC       STATUS, 0 
0x0A36	0x2AEA      	INCF        FSR0H, 1 
0x0A38	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A3C	0xFFE1C08D  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0A40	0xFFE2C08E  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0A44	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0A48	0x0E01      	MOVLW       1
0x0A4A	0x258D      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x0A4C	0x6E00      	MOVWF       R0 
0x0A4E	0x0E00      	MOVLW       0
0x0A50	0x218E      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0A52	0x6E01      	MOVWF       R1 
0x0A54	0xF08DC000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0A58	0xF08EC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x0A5C	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x0A5E	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x0A60	0x0E00      	MOVLW       0
0x0A62	0x6E00      	MOVWF       R0 
0x0A64	0x5191      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0A66	0x5C00      	SUBWF       R0, 0 
0x0A68	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317
0x0A6A	0x5190      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x0A6C	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317:
0x0A6E	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x0A70	0x0E01      	MOVLW       1
0x0A72	0x2596      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A74	0x6EE1      	MOVWF       FSR1L 
0x0A76	0x0E00      	MOVLW       0
0x0A78	0x2197      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A7A	0x6EE2      	MOVWF       FSR1H 
0x0A7C	0x0E08      	MOVLW       8
0x0A7E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x0A80	0x0E02      	MOVLW       2
0x0A82	0x2596      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A84	0x6EE1      	MOVWF       FSR1L 
0x0A86	0x0E00      	MOVLW       0
0x0A88	0x2197      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A8A	0x6EE2      	MOVWF       FSR1H 
0x0A8C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A8E	0x6EE6      	MOVWF       POSTINC1 
0x0A90	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A92	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x0A94	0xFFE9C0B0  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0A98	0xFFEAC0B1  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0A9C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AA0	0xBC00      	BTFSC       R0, 6 
0x0AA2	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x0AA4	0xFFE1C096  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AA8	0xFFE2C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AAC	0x0EC8      	MOVLW       200
0x0AAE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0AB0	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0AB2	0xFFE1C096  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AB6	0xFFE2C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0ABA	0x0E88      	MOVLW       136
0x0ABC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0ABE	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0AC0	0x0E01      	MOVLW       1
0x0AC2	0x2596      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AC4	0x6EE1      	MOVWF       FSR1L 
0x0AC6	0x0E00      	MOVLW       0
0x0AC8	0x2197      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0ACA	0x6EE2      	MOVWF       FSR1H 
0x0ACC	0x0E08      	MOVLW       8
0x0ACE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x0AD0	0x0E02      	MOVLW       2
0x0AD2	0x2596      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AD4	0x6EE1      	MOVWF       FSR1L 
0x0AD6	0x0E00      	MOVLW       0
0x0AD8	0x2197      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0ADA	0x6EE2      	MOVWF       FSR1H 
0x0ADC	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0ADE	0x6EE6      	MOVWF       POSTINC1 
0x0AE0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0AE2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x0AE4	0xFFE1C096  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AE8	0xFFE2C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AEC	0x0E84      	MOVLW       132
0x0AEE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x0AF0	0x9F8F      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0AF2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0AF4	0xFFE9C087  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0AF8	0xFFEAC088  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0AFC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B00	0xAE00      	BTFSS       R0, 7 
0x0B02	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0B04	0xFFE1C087  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B08	0xFFE2C088  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B0C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x0B0E	0x0100      	MOVLB       0
0x0B10	0x6BB4      	CLRF        __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3232 :: 		
0x0B12	0x6BB5      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3234 :: 		
0x0B14	0x6BA9      	CLRF        __Lib_USB_genHID_inPipes+4, 1
0x0B16	0x6BAA      	CLRF        __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3235 :: 		
0x0B18	0x6BA8      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3238 :: 		
0x0B1A	0xDEBC      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x0B1C	0xDF44      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x0B1E	0xDDEA      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0B20	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0B22	0xDF46      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0B24	0x6BAD      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x0B26	0x6BAE      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2446 :: 		
0x0B28	0x6B9E      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x0B2A	0x6B9F      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2449 :: 		
0x0B2C	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0B2E	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0B30	0xDF20      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0B32	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0B34	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0B36	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0B38	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0B3A	0x6B9B      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt, 1
0x0B3C	0x6B9C      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1
L___Lib_USB_genHID_USB_Device_Init2:
0x0B3E	0x0E00      	MOVLW       0
0x0B40	0x5D9C      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0, 1
0x0B42	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init285
0x0B44	0x0E08      	MOVLW       8
0x0B46	0x5D9B      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0, 1
L___Lib_USB_genHID_USB_Device_Init285:
0x0B48	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0B4A	0xF000C09B  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0B4E	0xF001C09C  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0B52	0x3600      	RLCF        R0, 1 
0x0B54	0x9000      	BCF         R0, 0 
0x0B56	0x3601      	RLCF        R1, 1 
0x0B58	0x3600      	RLCF        R0, 1 
0x0B5A	0x9000      	BCF         R0, 0 
0x0B5C	0x3601      	RLCF        R1, 1 
0x0B5E	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0B60	0x2400      	ADDWF       R0, 0 
0x0B62	0x6EE1      	MOVWF       FSR1L 
0x0B64	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0B66	0x2001      	ADDWFC      R1, 0 
0x0B68	0x6EE2      	MOVWF       FSR1H 
0x0B6A	0x6AE6      	CLRF        POSTINC1 
0x0B6C	0x6AE6      	CLRF        POSTINC1 
0x0B6E	0x6AE6      	CLRF        POSTINC1 
0x0B70	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0B72	0x4B9B      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1, 1
0x0B74	0x2B9C      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1, 1
;__Lib_USB_genHID.c,2474 :: 		
0x0B76	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0B78	0x0E16      	MOVLW       22
0x0B7A	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0B7C	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0B7E	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0B80	0x0EF7      	MOVLW       247
0x0B82	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0B84	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0B86	0x6BA8      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2487 :: 		
0x0B88	0x6B8F      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2488 :: 		
0x0B8A	0x6B90      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x0B8C	0x6B91      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2491 :: 		
0x0B8E	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x0B90	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0B92	0x6F87      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x0B94	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0B96	0x6F88      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2497 :: 		
0x0B98	0x6BA4      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2500 :: 		
0x0B9A	0x6BA3      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x0B9C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0B9E	0x0E04      	MOVLW       4
0x0BA0	0x0100      	MOVLB       0
0x0BA2	0x1987      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BA4	0x6E00      	MOVWF       R0 
0x0BA6	0xF087C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0BAA	0x51A3      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x0BAC	0x0A08      	XORLW       8
0x0BAE	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0BB0	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0BB4	0x506E      	MOVF        UADDR, 0 
0x0BB6	0x0800      	SUBLW       0
0x0BB8	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0BBA	0x0E10      	MOVLW       16
0x0BBC	0x6FA3      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3326 :: 		
0x0BBE	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0BC0	0x0E04      	MOVLW       4
0x0BC2	0x6FA3      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0BC4	0x51B5      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x0BC6	0x0A01      	XORLW       1
0x0BC8	0xE13A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0BCA	0x0E02      	MOVLW       2
0x0BCC	0x2587      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BCE	0x6EE1      	MOVWF       FSR1L 
0x0BD0	0x0E00      	MOVLW       0
0x0BD2	0x2188      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0BD4	0x6EE2      	MOVWF       FSR1H 
0x0BD6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0BD8	0x6EE6      	MOVWF       POSTINC1 
0x0BDA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0BDC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x0BDE	0xDCEC      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3337 :: 		
0x0BE0	0x51B4      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x0BE2	0x0A02      	XORLW       2
0x0BE4	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x0BE6	0xFFE1C087  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BEA	0xFFE2C088  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BEE	0x0E84      	MOVLW       132
0x0BF0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x0BF2	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x0BF4	0x0E04      	MOVLW       4
0x0BF6	0x1987      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BF8	0x6E00      	MOVWF       R0 
0x0BFA	0xF087C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x0BFE	0xFFE9C087  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0C02	0xFFEAC088  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0C06	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C0A	0xBC00      	BTFSC       R0, 6 
0x0C0C	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x0C0E	0x0E04      	MOVLW       4
0x0C10	0x1987      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0C12	0x6E00      	MOVWF       R0 
0x0C14	0xF087C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x0C18	0xFFE1C087  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C1C	0xFFE2C088  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C20	0x0EC8      	MOVLW       200
0x0C22	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x0C24	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x0C26	0x0E04      	MOVLW       4
0x0C28	0x1987      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0C2A	0x6E00      	MOVWF       R0 
0x0C2C	0xF087C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x0C30	0xFFE1C087  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C34	0xFFE2C088  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C38	0x0E88      	MOVLW       136
0x0C3A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x0C3C	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x0C3E	0xDEA0      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0C40	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x0C42	0x0100      	MOVLB       0
0x0C44	0x51B5      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x0C46	0x0A02      	XORLW       2
0x0C48	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x0C4A	0xDECC      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x0C4C	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
